F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\bin\Debug\EPHTransmitter_Software_Tool.exe.config
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\obj\Debug\App.g.cs
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\obj\Debug\EPHTransmitter_Software_Tool_MarkupCompile.cache
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\obj\Debug\EPHTransmitter_Software_Tool_MarkupCompile.lref
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\obj\Debug\MainWindow.g.cs
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\bin\Debug\EPHTransmitter_Software_Tool.exe
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\bin\Debug\EPHTransmitter_Software_Tool.pdb
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\bin\Debug\Dragablz.dll
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\bin\Debug\MaterialDesignColors.dll
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\bin\Debug\MaterialDesignThemes.Wpf.dll
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\bin\Debug\Dragablz.pdb
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\bin\Debug\Dragablz.xml
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\bin\Debug\MaterialDesignColors.pdb
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\bin\Debug\MaterialDesignThemes.Wpf.pdb
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\bin\Debug\MaterialDesignThemes.Wpf.xml
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\obj\Debug\App.baml
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\obj\Debug\MainWindow.baml
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\obj\Debug\EPHTransmitter_Software_Tool.g.resources
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\obj\Debug\EPHTransmitter_Software_Tool.Properties.Resources.resources
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\obj\Debug\EPHTransmitter_Software_Tool.csproj.GenerateResource.Cache
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\obj\Debug\EPHTransmitter_Software_Tool.exe
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\obj\Debug\EPHTransmitter_Software_Tool.pdb
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\bin\Debug\LedDigital.dll
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\bin\Debug\LedDigital.pdb
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\obj\Debug\View\LedDigitalView.g.cs
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\obj\Debug\View\LedDigitalView.baml
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\bin\Debug\CommonServiceLocator.dll
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.dll
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.Extras.dll
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.Platform.dll
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\bin\Debug\System.Windows.Interactivity.dll
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.pdb
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.xml
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.Extras.pdb
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.Extras.xml
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.Platform.pdb
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.Platform.xml
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\obj\Debug\GeneratedInternalTypeHelper.g.cs
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\obj\Debug\View\EphProductView.g.cs
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\obj\Debug\View\EphProductView.baml
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\obj\Debug\EPHTransmitter_Software_Tool.csprojResolveAssemblyReference.cache
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\bin\Debug\EPHTransmitter_Software_Tool.exe.config
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\obj\Debug\EPHTransmitter_Software_Tool.exe
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\obj\Debug\EPHTransmitter_Software_Tool.pdb
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\obj\Debug\EPHTransmitter_Software_Tool.csprojResolveAssemblyReference.cache
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\obj\Debug\View\EphProductView.g.cs
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\obj\Debug\View\LedDigitalView.g.cs
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\obj\Debug\App.g.cs
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\obj\Debug\EPHTransmitter_Software_Tool_MarkupCompile.cache
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\obj\Debug\EPHTransmitter_Software_Tool_MarkupCompile.lref
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\bin\Debug\EPHTransmitter_Software_Tool.exe
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\bin\Debug\EPHTransmitter_Software_Tool.pdb
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\bin\Debug\CommonServiceLocator.dll
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\bin\Debug\Dragablz.dll
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.dll
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.Extras.dll
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.Platform.dll
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\bin\Debug\LedDigital.dll
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\bin\Debug\MaterialDesignColors.dll
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\bin\Debug\MaterialDesignThemes.Wpf.dll
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\bin\Debug\System.Windows.Interactivity.dll
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\bin\Debug\Dragablz.pdb
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\bin\Debug\Dragablz.xml
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.pdb
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.xml
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.Extras.pdb
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.Extras.xml
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.Platform.pdb
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.Platform.xml
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\bin\Debug\LedDigital.pdb
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\bin\Debug\MaterialDesignColors.pdb
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\bin\Debug\MaterialDesignThemes.Wpf.pdb
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\bin\Debug\MaterialDesignThemes.Wpf.xml
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\obj\Debug\MainWindow.g.cs
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\obj\Debug\App.baml
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\obj\Debug\MainWindow.baml
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\obj\Debug\View\EphProductView.baml
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\obj\Debug\View\LedDigitalView.baml
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\obj\Debug\EPHTransmitter_Software_Tool.g.resources
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\obj\Debug\EPHTransmitter_Software_Tool.Properties.Resources.resources
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\obj\Debug\EPHTransmitter_Software_Tool.csproj.GenerateResource.Cache
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.xml
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.Extras.pdb
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.Extras.xml
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.Platform.pdb
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.Platform.xml
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\bin\Debug\LedDigital.pdb
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\bin\Debug\MaterialDesignColors.pdb
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\bin\Debug\MaterialDesignThemes.Wpf.pdb
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\bin\Debug\MaterialDesignThemes.Wpf.xml
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\obj\Debug\EPHTransmitter_Software_Tool.csprojResolveAssemblyReference.cache
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\obj\Debug\component\fk_button.g.cs
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\obj\Debug\component\fk_combobox.g.cs
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\obj\Debug\component\fk_customlabel.g.cs
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\obj\Debug\component\fk_edit.g.cs
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\obj\Debug\component\fk_imagebutton.g.cs
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\obj\Debug\component\fk_labeledit.g.cs
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\obj\Debug\component\fk_multilabel.g.cs
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\obj\Debug\component\fk_slider.g.cs
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\obj\Debug\component\fk_theme.g.cs
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\obj\Debug\component\fk_theme_fse.g.cs
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\obj\Debug\MainWindow.g.cs
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\obj\Debug\View\EphProductView.g.cs
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\obj\Debug\View\LedDigitalView.g.cs
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\obj\Debug\App.g.cs
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\obj\Debug\GeneratedInternalTypeHelper.g.cs
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\obj\Debug\EPHTransmitter_Software_Tool_MarkupCompile.cache
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\obj\Debug\EPHTransmitter_Software_Tool_MarkupCompile.lref
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\obj\Debug\App.baml
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\obj\Debug\component\fk_button.baml
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\obj\Debug\component\fk_combobox.baml
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\obj\Debug\component\fk_customlabel.baml
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\obj\Debug\component\fk_edit.baml
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\obj\Debug\component\fk_imagebutton.baml
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\obj\Debug\component\fk_labeledit.baml
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\obj\Debug\component\fk_multilabel.baml
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\obj\Debug\component\fk_slider.baml
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\obj\Debug\component\fk_theme.baml
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\obj\Debug\component\fk_theme_fse.baml
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\obj\Debug\MainWindow.baml
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\obj\Debug\View\EphProductView.baml
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\obj\Debug\View\LedDigitalView.baml
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\obj\Debug\EPHTransmitter_Software_Tool.g.resources
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\obj\Debug\EPHTransmitter_Software_Tool.Properties.Resources.resources
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\obj\Debug\EPHTransmitter_Software_Tool.csproj.GenerateResource.Cache
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\obj\Debug\EPHTransmitter_Software_Tool.exe
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\obj\Debug\EPHTransmitter_Software_Tool.pdb
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\bin\Debug\LiveCharts.dll
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\bin\Debug\LiveCharts.Wpf.dll
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\bin\Debug\LiveCharts.pdb
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\bin\Debug\LiveCharts.xml
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\bin\Debug\LiveCharts.Wpf.pdb
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\bin\Debug\LiveCharts.Wpf.xml
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\obj\Debug\component\fk_basiclinechart.g.cs
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V2\EPHTransmitter_Software_Tool\obj\Debug\component\fk_basiclinechart.baml
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V3\EPHTransmitter_Software_Tool\bin\Debug\CommonServiceLocator.dll
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V3\EPHTransmitter_Software_Tool\bin\Debug\Dragablz.dll
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V3\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.dll
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V3\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.Extras.dll
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V3\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.Platform.dll
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V3\EPHTransmitter_Software_Tool\bin\Debug\LedDigital.dll
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V3\EPHTransmitter_Software_Tool\bin\Debug\LiveCharts.dll
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V3\EPHTransmitter_Software_Tool\bin\Debug\LiveCharts.Wpf.dll
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V3\EPHTransmitter_Software_Tool\bin\Debug\MaterialDesignColors.dll
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V3\EPHTransmitter_Software_Tool\bin\Debug\MaterialDesignThemes.Wpf.dll
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V3\EPHTransmitter_Software_Tool\bin\Debug\System.Windows.Interactivity.dll
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V3\EPHTransmitter_Software_Tool\bin\Debug\Dragablz.pdb
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V3\EPHTransmitter_Software_Tool\bin\Debug\Dragablz.xml
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V3\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.pdb
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V3\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.xml
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V3\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.Extras.pdb
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V3\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.Extras.xml
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V3\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.Platform.pdb
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V3\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.Platform.xml
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V3\EPHTransmitter_Software_Tool\bin\Debug\LedDigital.pdb
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V3\EPHTransmitter_Software_Tool\bin\Debug\LiveCharts.pdb
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V3\EPHTransmitter_Software_Tool\bin\Debug\LiveCharts.xml
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V3\EPHTransmitter_Software_Tool\bin\Debug\LiveCharts.Wpf.pdb
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V3\EPHTransmitter_Software_Tool\bin\Debug\LiveCharts.Wpf.xml
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V3\EPHTransmitter_Software_Tool\bin\Debug\MaterialDesignColors.pdb
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V3\EPHTransmitter_Software_Tool\bin\Debug\MaterialDesignThemes.Wpf.pdb
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V3\EPHTransmitter_Software_Tool\bin\Debug\MaterialDesignThemes.Wpf.xml
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V3\EPHTransmitter_Software_Tool\obj\Debug\component\fk_basiclinechart.g.cs
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V3\EPHTransmitter_Software_Tool\obj\Debug\component\fk_button.g.cs
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V3\EPHTransmitter_Software_Tool\obj\Debug\component\fk_combobox.g.cs
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V3\EPHTransmitter_Software_Tool\obj\Debug\component\fk_customlabel.g.cs
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V3\EPHTransmitter_Software_Tool\obj\Debug\component\fk_edit.g.cs
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V3\EPHTransmitter_Software_Tool\obj\Debug\component\fk_imagebutton.g.cs
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V3\EPHTransmitter_Software_Tool\obj\Debug\component\fk_labeledit.g.cs
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V3\EPHTransmitter_Software_Tool\obj\Debug\component\fk_multilabel.g.cs
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V3\EPHTransmitter_Software_Tool\obj\Debug\component\fk_slider.g.cs
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V3\EPHTransmitter_Software_Tool\obj\Debug\component\fk_theme.g.cs
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V3\EPHTransmitter_Software_Tool\obj\Debug\component\fk_theme_fse.g.cs
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V3\EPHTransmitter_Software_Tool\obj\Debug\MainWindow.g.cs
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V3\EPHTransmitter_Software_Tool\obj\Debug\View\EphProductView.g.cs
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V3\EPHTransmitter_Software_Tool\obj\Debug\View\LedDigitalView.g.cs
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V3\EPHTransmitter_Software_Tool\obj\Debug\App.g.cs
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V3\EPHTransmitter_Software_Tool\obj\Debug\GeneratedInternalTypeHelper.g.cs
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V3\EPHTransmitter_Software_Tool\obj\Debug\App.baml
F:\Ongoing Project\[1]FW project\[51]\EPHTransmitter_Software_Tool - V3\EPHTransmitter_Software_Tool\obj\Debug\component\fk_basiclinechart.baml
